Height,C_r,del_T,Flow_Vel
10,0.1,2.5,6.63E-05
10,0.1,5,7.93E-05
10,0.1,10,1.08E-04
10,0.1,15,1.35E-04
10,0.1,20,1.50E-04
10,0.25,2.5,1.45E-04
10,0.25,5,1.64E-04
10,0.25,10,2.01E-04
10,0.25,15,2.37E-04
10,0.25,20,2.63E-04
10,0.5,2.5,2.65E-04
10,0.5,5,2.90E-04
10,0.5,10,3.41E-04
10,0.5,15,3.89E-04
10,0.5,20,4.33E-04
10,0.75,2.5,3.82E-04
10,0.75,5,4.12E-04
10,0.75,10,4.71E-04
10,0.75,15,5.28E-04
10,0.75,20,5.84E-04
10,1,2.5,4.98E-04
10,1,5,5.32E-04
10,1,10,5.98E-04
10,1,15,6.63E-04
10,1,20,7.25E-04
10,1.25,2.5,6.11E-04
10,1.25,5,6.49E-04
10,1.25,10,7.22E-04
10,1.25,15,7.93E-04
10,1.25,20,8.62E-04
10,1.5,2.5,7.25E-04
10,1.5,5,7.65E-04
10,1.5,10,8.43E-04
10,1.5,15,9.21E-04
10,1.5,20,9.94E-04
10,1.75,2.5,8.36E-04
10,1.75,5,8.79E-04
10,1.75,10,9.62E-04
10,1.75,15,0.001043
10,1.75,20,0.001121
10,2,2.5,9.44E-04
10,2,5,9.89E-04
10,2,10,0.001077
10,2,15,0.001162
10,2,20,0.001245
10,2.25,2.5,0.001049
10,2.25,5,0.001096
10,2.25,10,0.001188
10,2.25,15,0.001278
10,2.25,20,0.001365
10,2.5,2.5,0.001151
10,2.5,5,0.0012
10,2.5,10,0.001296
10,2.5,15,0.00139
10,2.5,20,0.00148
10,2.75,2.5,0.00125
10,2.75,5,0.001301
10,2.75,10,0.001401
10,2.75,15,0.001498
10,2.75,20,0.001592
10,3,2.5,0.001347
10,3,5,0.001399
10,3,10,0.001503
10,3,15,0.001604
10,3,20,0.001703
10,3.25,2.5,0.001441
10,3.25,5,0.001495
10,3.25,10,0.001602
10,3.25,15,0.001708
10,3.25,20,0.001809
10,3.5,2.5,0.001532
10,3.5,5,0.001588
10,3.5,10,0.0017
10,3.5,15,0.001808
10,3.5,20,0.001912
10,3.75,2.5,0.001621
10,3.75,5,0.001679
10,3.75,10,0.001792
10,3.75,15,0.001902
10,3.75,20,0.002012
10,4,2.5,0.001708
10,4,5,0.001767
10,4,10,0.001883
10,4,15,0.001996
10,4,20,0.002107
10,4.25,2.5,0.001792
10,4.25,5,0.001852
10,4.25,10,0.001971
10,4.25,15,0.002087
10,4.25,20,0.0022
10,4.5,2.5,0.001874
10,4.5,5,0.001936
10,4.5,10,0.002058
10,4.5,15,0.002177
10,4.5,20,0.002293
10,4.75,2.5,0.001954
10,4.75,5,0.002018
10,4.75,10,0.002142
10,4.75,15,0.002265
10,4.75,20,0.002383
10,5,2.5,0.002032
10,5,5,0.002097
10,5,10,0.002225
10,5,15,0.00235
10,5,20,0.002471
20,0.1,2.5,2.15E-04
20,0.1,5,2.31E-04
20,0.1,10,2.62E-04
20,0.1,15,2.93E-04
20,0.1,20,3.23E-04
20,0.25,2.5,4.65E-04
20,0.25,5,4.91E-04
20,0.25,10,5.43E-04
20,0.25,15,5.94E-04
20,0.25,20,6.43E-04
20,0.5,2.5,7.92E-04
20,0.5,5,8.29E-04
20,0.5,10,9.04E-04
20,0.5,15,9.78E-04
20,0.5,20,0.00105
20,0.75,2.5,1.06E-03
20,0.75,5,0.001104
20,0.75,10,0.001195
20,0.75,15,0.001287
20,0.75,20,0.001372
20,1,2.5,1.28E-03
20,1,5,0.001335
20,1,10,0.001438
20,1,15,0.001539
20,1,20,0.001638
20,1.25,2.5,0.001474
20,1.25,5,0.001531
20,1.25,10,0.001644
20,1.25,15,0.001755
20,1.25,20,0.001864
20,1.5,2.5,0.001639
20,1.5,5,0.001701
20,1.5,10,0.001821
20,1.5,15,0.00194
20,1.5,20,0.002057
20,1.75,2.5,0.001785
20,1.75,5,0.001848
20,1.75,10,0.001975
20,1.75,15,0.002101
20,1.75,20,0.002225
20,2,2.5,0.001911
20,2,5,0.001978
20,2,10,0.002112
20,2,15,0.002244
20,2,20,0.002374
20,2.25,2.5,0.002022
20,2.25,5,0.002092
20,2.25,10,0.002231
20,2.25,15,0.002369
20,2.25,20,0.002505
20,2.5,2.5,0.002122
20,2.5,5,0.002194
20,2.5,10,0.002339
20,2.5,15,0.002482
20,2.5,20,0.002623
20,2.75,2.5,0.002212
20,2.75,5,0.002287
20,2.75,10,0.002437
20,2.75,15,0.002585
20,2.75,20,0.002732
20,3,2.5,0.002295
20,3,5,0.002372
20,3,10,0.002527
20,3,15,0.002681
20,3,20,0.002831
20,3.25,2.5,0.002371
20,3.25,5,0.002451
20,3.25,10,0.002611
20,3.25,15,0.002769
20,3.25,20,0.002927
20,3.5,2.5,0.002443
20,3.5,5,0.002525
20,3.5,10,0.002691
20,3.5,15,0.002855
20,3.5,20,0.003018
20,3.75,2.5,0.002511
20,3.75,5,0.002596
20,3.75,10,0.002767
20,3.75,15,0.002936
20,3.75,20,0.003105
20,4,2.5,0.002576
20,4,5,0.002665
20,4,10,0.00284
20,4,15,0.003015
20,4,20,0.003189
20,4.25,2.5,0.00264
20,4.25,5,0.002731
20,4.25,10,0.002911
20,4.25,15,0.003092
20,4.25,20,0.003272
20,4.5,2.5,0.002701
20,4.5,5,0.002794
20,4.5,10,0.00298
20,4.5,15,0.003167
20,4.5,20,0.003352
20,4.75,2.5,0.002761
20,4.75,5,0.002856
20,4.75,10,0.003047
20,4.75,15,0.003239
20,4.75,20,0.003428
20,5,2.5,0.002819
20,5,5,0.002917
20,5,10,0.003113
20,5,15,0.003309
20,5,20,0.003501
30,0.1,2.5,4.30E-04
30,0.1,5,4.50E-04
30,0.1,10,4.91E-04
30,0.1,15,5.32E-04
30,0.1,20,5.73E-04
30,0.25,2.5,8.77E-04
30,0.25,5,9.13E-04
30,0.25,10,9.83E-04
30,0.25,15,0.001054
30,0.25,20,0.001123
30,0.5,2.5,0.001344
30,0.5,5,0.001392
30,0.5,10,0.001489
30,0.5,15,0.001584
30,0.5,20,0.001678
30,0.75,2.5,0.001632
30,0.75,5,0.001687
30,0.75,10,0.001795
30,0.75,15,0.001903
30,0.75,20,0.002009
30,1,2.5,0.001827
30,1,5,0.001885
30,1,10,0.002001
30,1,15,0.002116
30,1,20,0.00223
30,1.25,2.5,0.001969
30,1.25,5,0.00203
30,1.25,10,0.002152
30,1.25,15,0.002273
30,1.25,20,0.002393
30,1.5,2.5,0.002083
30,1.5,5,0.002146
30,1.5,10,0.002272
30,1.5,15,0.002399
30,1.5,20,0.002526
30,1.75,2.5,0.002177
30,1.75,5,0.002243
30,1.75,10,0.002374
30,1.75,15,0.002507
30,1.75,20,0.002638
30,2,2.5,0.002262
30,2,5,0.00233
30,2,10,0.002466
30,2,15,0.002603
30,2,20,0.00274
30,2.25,2.5,0.00234
30,2.25,5,0.00241
30,2.25,10,0.002552
30,2.25,15,0.002694
30,2.25,20,0.002836
30,2.5,2.5,0.002416
30,2.5,5,0.002489
30,2.5,10,0.002633
30,2.5,15,0.00278
30,2.5,20,0.002927
30,2.75,2.5,0.002487
30,2.75,5,0.002561
30,2.75,10,0.00271
30,2.75,15,0.002861
30,2.75,20,0.003013
30,3,2.5,0.002554
30,3,5,0.002631
30,3,10,0.002783
30,3,15,0.002938
30,3,20,0.003093
30,3.25,2.5,0.002618
30,3.25,5,0.002694
30,3.25,10,0.002853
30,3.25,15,0.003011
30,3.25,20,0.003169
30,3.5,2.5,0.002677
30,3.5,5,0.002757
30,3.5,10,0.002918
30,3.5,15,0.003079
30,3.5,20,0.00324
30,3.75,2.5,0.002734
30,3.75,5,0.002817
30,3.75,10,0.00298
30,3.75,15,0.003143
30,3.75,20,0.003304
30,4,2.5,0.002788
30,4,5,0.002872
30,4,10,0.003037
30,4,15,0.003201
30,4,20,0.003365
30,4.25,2.5,0.00284
30,4.25,5,0.002923
30,4.25,10,0.00309
30,4.25,15,0.003256
30,4.25,20,0.003421
30,4.5,2.5,0.002886
30,4.5,5,0.00297
30,4.5,10,0.003138
30,4.5,15,0.003307
30,4.5,20,0.003474
30,4.75,2.5,0.002928
30,4.75,5,0.003014
30,4.75,10,0.003184
30,4.75,15,0.003352
30,4.75,20,0.003517
30,5,2.5,0.002967
30,5,5,0.003051
30,5,10,0.003222
30,5,15,0.003393
30,5,20,0.00356